,OBJECTID,RecID,PFIPS,Latitude,Longitude,LDHH,Parish,Deaths_Black,Deaths_White,Deaths_Other,Deaths_Unknown,Cases_Black,Cases_White,Cases_Other,Cases_Unknown,Black_2018pop,White_2018pop,Other_2018pop
0,1,1,22001,30.2907,-92.412,4.0,Acadia,57.0,190.0,2.0,0.0,2273,5841,1425,996,11139.0,49471.0,1958.0
1,2,2,22003,30.6531,-92.8278,5.0,Allen,22.0,91.0,1.0,0.0,1004,2635,643,515,4878.0,18903.0,1880.0
2,3,3,22005,30.2036,-90.9113,2.0,Ascension,85.0,152.0,6.0,0.0,5135,13714,1503,1289,26398.0,88396.0,6382.0
3,4,4,22007,29.9009,-91.0626,3.0,Assumption,22.0,34.0,0.0,0.0,1172,2323,154,230,6807.0,15439.0,468.0
4,5,5,22009,31.0765,-92.0014,6.0,Avoyelles,53.0,126.0,0.0,0.0,2164,3715,655,567,11769.0,27130.0,1983.0
5,6,6,22011,30.6488,-93.3433,5.0,Beauregard,13.0,108.0,2.0,0.0,617,3415,1187,606,4580.0,30483.0,1706.0
6,7,7,22013,32.3474,-93.056,7.0,Bienville,50.0,46.0,0.0,0.0,988,967,359,132,5884.0,7449.0,335.0
7,8,8,22015,32.6796,-93.6052,7.0,Bossier,109.0,285.0,7.0,0.0,5634,12651,1867,1519,28131.0,90948.0,7052.0
8,9,9,22017,32.5811,-93.8825,7.0,Caddo,504.0,446.0,7.0,0.0,19867,14774,2380,2291,121444.0,115209.0,11708.0
9,10,10,22019,30.2294,-93.358,5.0,Calcasieu,153.0,456.0,3.0,0.0,8137,19621,2526,3465,49884.0,140575.0,9723.0
10,11,11,22021,32.0924,-92.1166,8.0,Caldwell,2.0,36.0,0.0,0.0,254,1243,403,181,1671.0,8211.0,114.0
11,12,12,22023,29.9188,-93.1565,5.0,Cameron,,,,,71,932,80,131,290.0,6408.0,170.0
12,13,13,22025,31.6337,-91.9015,6.0,Catahoula,10.0,38.0,0.0,0.0,429,884,163,256,3210.0,6564.0,119.0
13,14,14,22027,32.8229,-92.9957,7.0,Claiborne,34.0,28.0,1.0,0.0,1058,762,149,68,8397.0,7398.0,358.0
14,15,15,22029,31.4464,-91.64,6.0,Concordia,37.0,42.0,0.0,0.0,1140,1692,190,185,8230.0,11579.0,212.0
15,16,16,22031,32.0572,-93.7354,7.0,De Soto,51.0,57.0,1.0,0.0,1879,2196,316,361,9728.0,16367.0,1121.0
16,17,17,22033,30.5385,-91.0956,2.0,East Baton Rouge,582.0,552.0,26.0,0.0,30267,23846,4754,4496,204036.0,210236.0,29822.0
17,18,18,22035,32.7328,-91.235,8.0,East Carroll,23.0,7.0,0.0,0.0,846,361,227,79,5051.0,2105.0,69.0
18,19,19,22037,30.8452,-91.0455,2.0,East Feliciana,54.0,89.0,1.0,0.0,2053,1864,315,164,8588.0,10562.0,349.0
