,OBJECTID,Parish,PFIPS,LDHH,Latitude,Longitude,SeriesInt,SeriesComp,Total_2018pop,PercInt_Black,PercInt_White,PercInt_Other,PercInt_RaceUnk,PercComp_Black,PercComp_White,PercComp_Other,PercComp_RaceUnk,PercPop_Black,PercPop_White,PercPop_Other,PercInt_5to17,PercInt_18to29,PercInt_30to39,PercInt_40to49,PercInt_50to59,PercInt_60to69,PercInt_70plus,PercInt_AgeUnk,PercComp_5to17,PercComp_18to29,PercComp_30to39,PercComp_40to49,PercComp_50to59,PercComp_60to69,PercComp_70plus,PercComp_AgeUnk,PercInt_Female,PercInt_Male,PercInt_SexUnk,PercComp_Female,PercComp_Male,PercComp_SexUnk
0,1,Acadia,22001,4,30.2907,-92.412,24850,22601,62568,20.466801,68.209259,9.6700201,1.6539235,19.813282,68.926155,9.6234684,1.6370957,17.8030303030303,79.0675744789669,3.12939521800281,4.338028,12.032193,12.205232,13.199195,17.625755,19.883299,20.346077,0.37022132,4.1192865,11.1411,11.539312,12.972878,17.88859,20.808813,21.507898,0.022122916,54.269619,45.47686,0.25352111,54.435646,45.303307,0.2610504
1,2,Allen,22003,5,30.6531,-92.8278,8013,7206,25661,24.422813,59.44091,13.4157,2.7205791,24.743269,59.325562,13.238968,2.6922009,19.0093916838783,73.6643154982269,7.32629281789486,4.0434294,10.894796,11.269188,13.503057,17.846001,20.491701,21.777113,0.17471609,3.9689147,9.6447401,10.949209,13.155704,18.026644,21.426588,22.828199,0.0,50.804943,48.433796,0.76126295,50.416321,48.834305,0.74937552
2,3,Ascension,22005,2,30.2036,-90.9113,66187,60215,121176,25.996042,64.675842,8.5318871,0.79622889,25.463755,65.482025,8.326829,0.72739351,21.7848418828811,72.9484386347131,5.26671948240576,7.1615272,14.41975,15.037696,16.102859,17.174067,15.240153,13.921163,0.94278336,6.9583993,13.533173,14.645852,16.236818,17.723158,16.019264,14.82521,0.058125053,53.625336,46.246243,0.128424,53.918457,45.971935,0.10960724
3,4,Assumption,22007,3,29.9009,-91.0626,10756,9723,22714,32.000744,62.30011,4.7880254,0.9111194,31.111797,63.550346,4.5356374,0.80222154,29.968301488069,67.9712952364181,2.0604032755129,4.3975453,11.119375,11.481963,12.960208,17.766829,21.216066,20.806992,0.2510227,4.165381,10.140903,10.727141,12.80469,18.0397,22.071377,22.030237,0.020569783,54.174416,45.695427,0.13015991,54.540779,45.315231,0.14398848
4,5,Avoyelles,22009,6,31.0765,-92.0014,20198,17853,40882,32.424004,56.609566,8.8474102,2.1190217,31.944212,57.407719,8.8332491,1.814821,28.7877305415586,66.3617239861064,4.85054547233501,5.396574,11.288246,12.491336,13.590454,17.546291,19.581146,19.69997,0.4059808,5.0075617,9.8694897,11.852349,13.437517,18.052988,20.595978,21.178513,0.0056012995,51.000099,48.182987,0.81691259,51.005432,48.243992,0.75057411
5,6,Beauregard,22011,5,30.6488,-93.3433,13150,11400,36769,14.09886,75.277565,8.7300377,1.8935361,14.008772,75.675438,8.4473686,1.8684211,12.4561451222497,82.9040768038293,4.63977807392097,3.7718632,10.859316,11.201521,13.201521,17.31559,21.110266,22.136883,0.40304184,3.5,9.7368422,10.359649,12.973684,17.587719,22.157894,23.666666,0.01754386,53.916351,45.901142,0.18250951,53.973682,45.850876,0.1754386
6,7,Bienville,22013,7,32.3474,-93.056,5879,5278,13668,45.432896,47.406021,5.4601121,1.7009696,45.395985,47.555893,5.5134521,1.5346723,43.0494585894059,54.4995610184372,2.45098039215686,3.8101718,9.4233713,9.5594492,10.733118,18.319443,21.687363,26.143902,0.32318422,3.6566882,8.4501705,8.9427814,10.875332,18.586586,22.546419,26.942024,0.0,57.152576,42.337132,0.51029086,57.502842,41.9856,0.5115574
7,8,Bossier,22015,7,32.6796,-93.6052,58594,52246,126131,22.150732,68.16568,8.9002285,0.78335667,21.544233,69.396698,8.3776751,0.68139189,22.3030024339774,72.1059850472921,5.59101251873053,6.4170394,13.873434,14.201113,14.609004,15.655187,16.936888,17.718538,0.58879751,5.9698348,12.737817,13.746507,14.69012,16.234735,17.922903,18.66363,0.034452397,56.005733,43.816772,0.17749257,56.563183,43.262642,0.17417601
8,9,Caddo,22017,7,32.5811,-93.8825,118972,105136,248361,44.666813,48.59631,6.0585685,0.67831087,43.865089,49.766018,5.8638334,0.50506014,48.8981764447719,46.3877178784109,4.71410567681721,5.8400297,11.927176,12.323908,13.578825,16.023098,19.186028,20.256866,0.86406887,5.4481816,10.997185,11.720057,13.4521,16.447268,20.3232,21.566353,0.04565515,57.22691,42.505798,0.26728979,57.717625,42.02747,0.25490794
9,10,Calcasieu,22019,5,30.2294,-93.358,87621,77468,200182,24.777164,60.906631,12.415974,1.9002295,24.543037,61.495068,12.090154,1.8717406,24.9193234156917,70.2235965271603,4.857080057148,5.2304811,13.366658,13.204597,13.598338,16.353386,19.194029,18.421383,0.63112724,4.8161821,12.335416,12.694274,13.441679,16.751432,20.289667,19.62875,0.042598233,53.090012,46.542496,0.36749181,53.345898,46.301701,0.35240358
