,OBJECTID,TractID,Lat,Long,Total_2018Pop,SeriesInt,SeriesComp,parish,pfips,ldhh
0,1,22001960100,30.41013,-92.217194,5935,2233.0,1987.0,Acadia,22001,4
1,2,22001960200,30.415924,-92.395874,5531,2254.0,2096.0,Acadia,22001,4
2,3,22001960300,30.361271,-92.576561,3652,991.0,912.0,Acadia,22001,4
3,4,22001960400,30.28404,-92.442123,7188,1974.0,1839.0,Acadia,22001,4
4,5,22001960500,30.318356,-92.234291,7285,2175.0,1975.0,Acadia,22001,4
5,6,22001960600,30.242195,-92.230888,6141,2223.0,2014.0,Acadia,22001,4
6,7,22001960700,30.243496,-92.287361,4497,1551.0,1408.0,Acadia,22001,4
7,8,22001960800,30.237949,-92.349106,5023,2010.0,1849.0,Acadia,22001,4
8,9,22001960900,30.21143,-92.405548,5102,1773.0,1616.0,Acadia,22001,4
9,10,22001961000,30.197304,-92.378609,5083,1748.0,1588.0,Acadia,22001,4
10,11,22001961100,30.147688,-92.518761,3778,679.0,627.0,Acadia,22001,4
11,12,22001961200,30.139709,-92.361496,3353,1056.0,971.0,Acadia,22001,4
12,13,22003950100,30.687477,-92.908836,5002,643.0,576.0,Allen,22003,5
13,14,22003950200,30.853683,-92.634064,5184,707.0,628.0,Allen,22003,5
14,15,22003950300,30.810982,-92.662476,2942,791.0,700.0,Allen,22003,5
15,16,22003950400,30.650875,-92.695152,4209,794.0,711.0,Allen,22003,5
16,17,22003950500,30.517563,-92.826904,8324,1977.0,1815.0,Allen,22003,5
17,18,22005030101,30.317635,-90.884499,8621,3296.0,2985.0,Ascension,22005,2
18,19,22005030102,30.262306,-90.887299,5209,2212.0,2037.0,Ascension,22005,2
19,20,22005030103,30.278994,-90.843185,6398,2259.0,2078.0,Ascension,22005,2
20,21,22005030203,30.325884,-90.970657,11781,6182.0,5704.0,Ascension,22005,2
21,22,22005030204,30.311428,-90.93766,12573,5701.0,5237.0,Ascension,22005,2
22,23,22005030205,30.272415,-90.964294,10708,5393.0,4968.0,Ascension,22005,2
23,24,22005030206,30.279579,-90.927803,11292,4421.0,3996.0,Ascension,22005,2
24,25,22005030300,30.189606,-90.964432,15351,7984.0,7383.0,Ascension,22005,2
25,26,22005030401,30.244034,-90.937309,4965,2652.0,2468.0,Ascension,22005,2
26,27,22005030402,30.222754,-90.931854,7900,4043.0,3693.0,Ascension,22005,2
27,28,22005030500,30.20039,-90.770638,8949,3646.0,3372.0,Ascension,22005,2
28,29,22005030600,30.183094,-90.901169,6041,2131.0,1920.0,Ascension,22005,2
29,30,22005030900,30.132408,-91.051079,4646,1656.0,1487.0,Ascension,22005,2
30,31,22005031000,30.095423,-90.966995,6742,2836.0,2568.0,Ascension,22005,2
31,32,22007050100,30.036713,-91.069641,3717,1207.0,1085.0,Assumption,22007,3
32,33,22007050200,29.929089,-91.181671,4715,2089.0,1905.0,Assumption,22007,3
33,34,22007050300,29.973465,-91.033424,3502,1211.0,1103.0,Assumption,22007,3
34,35,22007050400,29.913683,-91.057411,3243,1062.0,946.0,Assumption,22007,3
35,36,22007050500,29.846695,-91.003471,3290,1004.0,895.0,Assumption,22007,3
36,37,22007050600,29.736324,-91.031876,4247,1338.0,1212.0,Assumption,22007,3
37,38,22009030100,31.136951,-91.867493,2469,782.0,696.0,Avoyelles,22009,6
38,39,22009030200,31.253704,-92.12925,3090,919.0,823.0,Avoyelles,22009,6
39,40,22009030300,31.144535,-92.148651,3428,1432.0,1283.0,Avoyelles,22009,6
40,41,22009030400,31.132885,-92.079239,7355,3078.0,2733.0,Avoyelles,22009,6
41,42,22009030500,31.058247,-92.10569,6800,2664.0,2383.0,Avoyelles,22009,6
42,43,22009030600,30.929146,-92.187401,4893,1981.0,1776.0,Avoyelles,22009,6
43,44,22009030700,30.97369,-92.051941,7519,2908.0,2681.0,Avoyelles,22009,6
44,45,22009030800,30.916538,-91.987556,2691,914.0,820.0,Avoyelles,22009,6
45,46,22009030900,30.929199,-91.873062,2637,572.0,509.0,Avoyelles,22009,6
46,47,22011960100,30.723553,-93.114021,6150,1553.0,1336.0,Beauregard,22011,5
47,48,22011960200,30.806068,-93.327301,5507,1616.0,1409.0,Beauregard,22011,5
48,49,22011960300,30.863388,-93.272675,4612,1744.0,1498.0,Beauregard,22011,5
49,50,22011960400,30.82436,-93.272903,3538,1239.0,1094.0,Beauregard,22011,5
50,51,22011960500,30.850142,-93.3246,5106,2171.0,1883.0,Beauregard,22011,5
51,52,22011960600,30.602449,-93.576538,3366,749.0,648.0,Beauregard,22011,5
52,53,22011960700,30.556482,-93.320473,8490,2166.0,1917.0,Beauregard,22011,5
53,54,22013970100,32.5532,-92.928154,3708,1381.0,1225.0,Bienville,22013,7
54,55,22013970200,32.50021,-93.031693,1451,365.0,331.0,Bienville,22013,7
55,56,22013970300,32.326008,-93.335564,3017,881.0,801.0,Bienville,22013,7
56,57,22013970400,32.293301,-93.178375,2716,637.0,583.0,Bienville,22013,7
57,58,22013970500,32.301395,-92.947464,2776,926.0,838.0,Bienville,22013,7
58,59,22015010400,32.53463,-93.740829,1193,536.0,451.0,Bossier,22015,7
59,60,22015010500,32.546356,-93.71817,4716,1905.0,1685.0,Bossier,22015,7
60,61,22015010601,32.542442,-93.687843,7384,2489.0,2163.0,Bossier,22015,7
61,62,22015010602,32.526039,-93.710678,3178,1168.0,1042.0,Bossier,22015,7
62,63,22015010701,32.517002,-93.698898,4049,1435.0,1246.0,Bossier,22015,7
63,64,22015010702,32.509083,-93.692833,4432,1434.0,1240.0,Bossier,22015,7
64,65,22015010801,32.502537,-93.70826,3233,1277.0,1108.0,Bossier,22015,7
65,66,22015010804,32.468243,-93.651833,8449,3491.0,3163.0,Bossier,22015,7
66,67,22015010805,32.475529,-93.683876,3444,1366.0,1180.0,Bossier,22015,7
67,68,22015010806,32.485058,-93.670708,4291,1871.0,1697.0,Bossier,22015,7
68,69,22015010900,32.500385,-93.599709,4884,402.0,327.0,Bossier,22015,7
69,70,22015011001,32.447311,-93.539452,8913,3304.0,2995.0,Bossier,22015,7
70,71,22015011002,32.350876,-93.507545,4093,2522.0,2338.0,Bossier,22015,7
71,72,22015011103,32.694477,-93.54528,7297,3446.0,3120.0,Bossier,22015,7
72,73,22015011105,32.55368,-93.575813,6807,3114.0,2864.0,Bossier,22015,7
73,74,22015011106,32.572327,-93.495392,8285,3084.0,2790.0,Bossier,22015,7
74,75,22015011107,32.692432,-93.743294,2443,755.0,677.0,Bossier,22015,7
75,76,22015011108,32.642338,-93.700317,15776,7301.0,6693.0,Bossier,22015,7
76,77,22015011109,32.553757,-93.649559,7886,4167.0,3712.0,Bossier,22015,7
77,78,22015011110,32.57856,-93.719032,8557,3902.0,3586.0,Bossier,22015,7
78,79,22015011200,32.871693,-93.659897,5144,2266.0,2070.0,Bossier,22015,7
79,80,22015011300,32.51757,-93.728241,1677,585.0,507.0,Bossier,22015,7
80,81,22017020500,32.53447,-93.761444,3074,1111.0,990.0,Caddo,22017,7
81,82,22017020600,32.515465,-93.766846,720,,,Caddo,22017,7
82,83,22017020700,32.507187,-93.770531,753,,,Caddo,22017,7
83,84,22017021000,32.490707,-93.751007,1839,580.0,513.0,Caddo,22017,7
84,85,22017021100,32.496319,-93.737457,2500,972.0,815.0,Caddo,22017,7
85,86,22017021200,32.487091,-93.7379,3293,1474.0,1322.0,Caddo,22017,7
86,87,22017021300,32.495937,-93.720894,2370,943.0,829.0,Caddo,22017,7
87,88,22017021400,32.487526,-93.710503,2398,888.0,779.0,Caddo,22017,7
88,89,22017021500,32.475399,-93.72995,2311,1050.0,932.0,Caddo,22017,7
89,90,22017021600,32.475525,-93.74659,3819,2047.0,1884.0,Caddo,22017,7
90,91,22017021700,32.475948,-93.767212,1668,871.0,727.0,Caddo,22017,7
91,92,22017021800,32.487194,-93.768623,1153,661.0,585.0,Caddo,22017,7
92,93,22017021900,32.497841,-93.773422,1266,501.0,452.0,Caddo,22017,7
93,94,22017022000,32.505325,-93.787132,1847,673.0,597.0,Caddo,22017,7
94,95,22017022100,32.494217,-93.794441,5825,2278.0,1993.0,Caddo,22017,7
95,96,22017022200,32.475258,-93.817192,5357,1942.0,1702.0,Caddo,22017,7
96,97,22017022300,32.478424,-93.788689,2445,832.0,718.0,Caddo,22017,7
97,98,22017022400,32.46394,-93.786407,3026,1045.0,885.0,Caddo,22017,7
98,99,22017022500,32.463226,-93.766479,5045,1610.0,1442.0,Caddo,22017,7
99,100,22017022600,32.461884,-93.746086,2986,1980.0,1850.0,Caddo,22017,7
100,101,22017022700,32.462879,-93.728447,2481,1232.0,1117.0,Caddo,22017,7
101,102,22017022800,32.466053,-93.715553,3949,2088.0,1914.0,Caddo,22017,7
102,103,22017022900,32.469406,-93.700279,4468,2128.0,1934.0,Caddo,22017,7
103,104,22017023000,32.450523,-93.717415,4612,2667.0,2436.0,Caddo,22017,7
104,105,22017023100,32.445194,-93.737206,1453,961.0,870.0,Caddo,22017,7
105,106,22017023200,32.448002,-93.751564,1547,488.0,432.0,Caddo,22017,7
106,107,22017023300,32.448986,-93.768181,2482,694.0,613.0,Caddo,22017,7
107,108,22017023400,32.444378,-93.791077,6596,2257.0,1983.0,Caddo,22017,7
108,109,22017023500,32.456905,-93.802963,3389,1233.0,1062.0,Caddo,22017,7
109,110,22017023600,32.460526,-93.819267,3137,1136.0,986.0,Caddo,22017,7
110,111,22017023700,32.433613,-93.765991,6757,2120.0,1836.0,Caddo,22017,7
111,112,22017023800,32.429756,-93.740204,5387,2979.0,2703.0,Caddo,22017,7
112,113,22017023901,32.431133,-93.692223,6613,3876.0,3505.0,Caddo,22017,7
113,114,22017023903,32.401455,-93.741623,4262,2285.0,2045.0,Caddo,22017,7
114,115,22017023904,32.431915,-93.722588,3325,1773.0,1641.0,Caddo,22017,7
115,116,22017023905,32.417362,-93.710907,4586,2468.0,2270.0,Caddo,22017,7
116,117,22017024000,32.319374,-93.625298,12175,7757.0,7140.0,Caddo,22017,7
117,118,22017024102,32.350677,-93.801636,3676,1634.0,1500.0,Caddo,22017,7
118,119,22017024104,32.412773,-93.778435,7496,2951.0,2628.0,Caddo,22017,7
119,120,22017024106,32.398598,-93.827965,7438,3086.0,2756.0,Caddo,22017,7
120,121,22017024107,32.421772,-93.804306,5135,2033.0,1814.0,Caddo,22017,7
121,122,22017024108,32.388737,-93.80127,6516,3009.0,2668.0,Caddo,22017,7
122,123,22017024109,32.391548,-93.776154,4158,1701.0,1530.0,Caddo,22017,7
123,124,22017024201,32.420563,-93.851997,4547,1819.0,1624.0,Caddo,22017,7
124,125,22017024202,32.360027,-93.892059,6960,3038.0,2689.0,Caddo,22017,7
125,126,22017024203,32.28204,-93.961533,4807,1767.0,1591.0,Caddo,22017,7
126,127,22017024301,32.482319,-93.954903,6694,3356.0,3036.0,Caddo,22017,7
127,128,22017024303,32.43576,-93.883781,5639,2150.0,1870.0,Caddo,22017,7
128,129,22017024304,32.414436,-93.980637,5048,2115.0,1898.0,Caddo,22017,7
129,130,22017024400,32.488129,-93.843201,4594,2402.0,2173.0,Caddo,22017,7
130,131,22017024503,32.611012,-93.847511,5245,1759.0,1589.0,Caddo,22017,7
131,132,22017024504,32.626579,-93.977058,6438,2030.0,1812.0,Caddo,22017,7
132,133,22017024601,32.56316,-93.819397,5187,1434.0,1208.0,Caddo,22017,7
133,134,22017024602,32.53228,-93.798203,5034,1771.0,1581.0,Caddo,22017,7
134,135,22017024700,32.580898,-93.788437,1840,966.0,876.0,Caddo,22017,7
135,136,22017024800,32.704418,-93.833992,918,374.0,329.0,Caddo,22017,7
136,137,22017024900,32.82114,-93.977318,3451,761.0,679.0,Caddo,22017,7
137,138,22017025000,32.872864,-93.979042,3627,1118.0,1004.0,Caddo,22017,7
138,139,22017025100,32.938946,-93.897247,1776,477.0,432.0,Caddo,22017,7
139,140,22017025200,32.499611,-93.76091,876,558.0,505.0,Caddo,22017,7
140,141,22017025300,32.50893,-93.745659,1484,631.0,523.0,Caddo,22017,7
141,142,22017025405,32.584476,-93.869049,4624,1921.0,1749.0,Caddo,22017,7
142,143,22017025406,32.546288,-93.908768,4239,1717.0,1574.0,Caddo,22017,7
143,144,22017980000,32.445953,-93.825157,0,,,Caddo,22017,7
144,145,22019000100,30.228519,-93.21331,2088,1119.0,990.0,Calcasieu,22019,5
145,146,22019000200,30.244415,-93.221222,1535,645.0,563.0,Calcasieu,22019,5
146,147,22019000300,30.256516,-93.200523,2106,671.0,594.0,Calcasieu,22019,5
147,148,22019000400,30.23205,-93.198997,1060,448.0,392.0,Calcasieu,22019,5
148,149,22019000500,30.223404,-93.22718,3440,1831.0,1660.0,Calcasieu,22019,5
149,150,22019000600,30.219086,-93.187233,7485,2709.0,2403.0,Calcasieu,22019,5
150,151,22019000700,30.207621,-93.235741,4695,1799.0,1609.0,Calcasieu,22019,5
151,152,22019000800,30.205194,-93.210213,3534,1227.0,1046.0,Calcasieu,22019,5
152,153,22019000900,30.20376,-93.191635,3933,2120.0,1895.0,Calcasieu,22019,5
153,154,22019001000,30.187376,-93.227188,3497,1970.0,1794.0,Calcasieu,22019,5
154,155,22019001100,30.186663,-93.212051,4924,1432.0,1258.0,Calcasieu,22019,5
155,156,22019001201,30.186518,-93.19709,5048,1775.0,1554.0,Calcasieu,22019,5
156,157,22019001202,30.187071,-93.184357,3236,970.0,859.0,Calcasieu,22019,5
157,158,22019001300,30.159435,-93.221085,6494,3219.0,2880.0,Calcasieu,22019,5
158,159,22019001400,30.270399,-93.161636,5474,2479.0,2214.0,Calcasieu,22019,5
159,160,22019001500,30.236151,-93.180458,1639,756.0,664.0,Calcasieu,22019,5
160,161,22019001600,30.223726,-93.15274,4794,1347.0,1207.0,Calcasieu,22019,5
161,162,22019001700,30.120895,-93.169357,9848,3565.0,3169.0,Calcasieu,22019,5
162,163,22019001801,30.107653,-93.273933,10986,4784.0,4333.0,Calcasieu,22019,5
163,164,22019001901,30.194431,-93.258766,3669,1985.0,1814.0,Calcasieu,22019,5
164,165,22019001903,30.158293,-93.242851,6618,3091.0,2788.0,Calcasieu,22019,5
165,166,22019001904,30.176041,-93.262085,5893,3264.0,2933.0,Calcasieu,22019,5
166,167,22019002000,30.177963,-93.047508,10392,3232.0,2875.0,Calcasieu,22019,5
167,168,22019002100,30.233381,-93.013474,3254,836.0,752.0,Calcasieu,22019,5
168,169,22019002201,30.356184,-93.200333,8694,3188.0,2876.0,Calcasieu,22019,5
169,170,22019002203,30.31399,-93.221893,6739,2422.0,2149.0,Calcasieu,22019,5
170,171,22019002204,30.299114,-93.197128,5295,1931.0,1730.0,Calcasieu,22019,5
171,172,22019002300,30.354233,-93.40329,2847,1010.0,912.0,Calcasieu,22019,5
172,173,22019002400,30.449249,-93.435326,6118,1438.0,1234.0,Calcasieu,22019,5
173,174,22019002500,30.273104,-93.244057,3744,1474.0,1333.0,Calcasieu,22019,5
174,175,22019002600,30.252916,-93.258354,4735,1627.0,1452.0,Calcasieu,22019,5
175,176,22019002700,30.262526,-93.409111,7572,2426.0,2145.0,Calcasieu,22019,5
176,177,22019002800,30.242067,-93.376488,4143,1090.0,944.0,Calcasieu,22019,5
177,178,22019002900,30.226765,-93.383911,2278,667.0,588.0,Calcasieu,22019,5
178,179,22019003000,30.226429,-93.363762,4630,1694.0,1465.0,Calcasieu,22019,5
179,180,22019003101,30.225813,-93.337387,4892,2146.0,1928.0,Calcasieu,22019,5
180,181,22019003102,30.230654,-93.31778,2314,1083.0,986.0,Calcasieu,22019,5
181,182,22019003200,30.119473,-93.378532,1952,630.0,550.0,Calcasieu,22019,5
182,183,22019003300,30.179039,-93.370636,5034,1867.0,1700.0,Calcasieu,22019,5
183,184,22019003400,30.12693,-93.553131,5887,1660.0,1519.0,Calcasieu,22019,5
184,185,22019003500,30.197393,-93.579414,3413,910.0,823.0,Calcasieu,22019,5
185,186,22019003600,30.290194,-93.628586,4253,890.0,779.0,Calcasieu,22019,5
186,187,22019980000,30.208824,-93.143547,0,,,Calcasieu,22019,5
187,188,22019980100,30.123703,-93.220161,0,,,Calcasieu,22019,5
188,189,22021000100,32.128319,-92.000343,2651,757.0,712.0,Caldwell,22021,8
189,190,22021000200,32.115841,-92.220139,2911,706.0,649.0,Caldwell,22021,8
190,191,22021000300,31.994879,-92.086975,4434,982.0,896.0,Caldwell,22021,8
191,192,22023970100,29.862074,-92.925514,5070,1452.0,1325.0,Cameron,22023,5
192,193,22023970201,29.88978,-93.584045,1798,565.0,515.0,Cameron,22023,5
193,194,22023990000,29.689611,-93.243378,0,,,Cameron,22023,5
194,195,22025000100,31.80175,-91.804176,4719,891.0,818.0,Catahoula,22025,6
195,196,22025000200,31.612137,-91.843246,2143,995.0,900.0,Catahoula,22025,6
196,197,22025000300,31.477676,-91.907341,3031,973.0,858.0,Catahoula,22025,6
197,198,22027950100,32.863361,-92.860085,3147,1114.0,1034.0,Claiborne,22027,7
198,199,22027950200,32.891529,-93.108009,4205,900.0,860.0,Claiborne,22027,7
199,200,22027950300,32.975002,-93.134041,2796,810.0,754.0,Claiborne,22027,7
200,201,22027950400,32.782291,-93.061111,3251,1091.0,1007.0,Claiborne,22027,7
201,202,22027950500,32.664955,-93.030472,2754,847.0,766.0,Claiborne,22027,7
202,203,22029000100,31.68042,-91.55983,2104,804.0,723.0,Concordia,22029,6
203,204,22029000200,31.625351,-91.571358,5418,1737.0,1513.0,Concordia,22029,6
204,205,22029000300,31.565659,-91.508736,4002,1179.0,1039.0,Concordia,22029,6
205,206,22029000400,31.574221,-91.43486,4191,1774.0,1586.0,Concordia,22029,6
206,207,22029000500,31.3612,-91.676277,4306,1106.0,1049.0,Concordia,22029,6
207,208,22031950100,32.242279,-93.751198,10469,3354.0,3028.0,De Soto,22031,7
208,209,22031950200,32.092167,-93.954201,4137,953.0,863.0,De Soto,22031,7
