,OBJECTID,FIPS,NAME,ALT_NAME,LDHH,CATEGORY,FIXED,TRANS,TOTAL,GROUP_
779,780,22013,Bienville Parish,Bienville,7,2013,0,0,0,0
780,781,22065,Madison Parish,Madison,8,2013,0,0,0,0
781,782,22049,Jackson Parish,Jackson,8,2013,1,0,1,1-5
782,783,22041,Franklin Parish,Franklin,8,2013,0,0,0,0
783,784,22031,De Soto Parish,De Soto,7,2013,3,2,5,1-5
784,785,22021,Caldwell Parish,Caldwell,8,2013,0,0,0,0
785,786,22107,Tensas Parish,Tensas,8,2013,0,0,0,0
786,787,22081,Red River Parish,Red River,7,2013,1,0,1,1-5
787,788,22127,Winn Parish,Winn,6,2013,0,0,0,0
788,789,22069,Natchitoches Parish,Natchitoches,7,2013,2,1,3,1-5
789,790,22025,Catahoula Parish,Catahoula,6,2013,0,0,0,0
790,791,22059,La Salle Parish,La Salle,6,2013,0,0,0,0
791,792,22085,Sabine Parish,Sabine,7,2013,0,2,2,1-5
792,793,22043,Grant Parish,Grant,6,2013,0,0,0,0
793,794,22029,Concordia Parish,Concordia,6,2013,0,0,0,0
794,795,22079,Rapides Parish,Rapides,6,2013,4,3,7,6-25
795,796,22115,Vernon Parish,Vernon,6,2013,0,0,0,0
796,797,22009,Avoyelles Parish,Avoyelles,6,2013,2,1,3,1-5
797,798,22125,West Feliciana Parish,West Feliciana,2,2013,1,0,1,1-5
798,799,22077,Pointe Coupee Parish,Pointe Coupee,2,2013,0,3,3,1-5
799,800,22117,Washington Parish,Washington,9,2013,1,0,1,1-5
800,801,22039,Evangeline Parish,Evangeline,4,2013,0,2,2,1-5
801,802,22105,Tangipahoa Parish,Tangipahoa,9,2013,6,2,8,6-25
802,803,22091,St. Helena Parish,St. Helena,9,2013,0,0,0,0
803,804,22037,East Feliciana Parish,East Feliciana,2,2013,1,0,1,1-5
804,805,22003,Allen Parish,Allen,5,2013,1,0,1,1-5
805,806,22011,Beauregard Parish,Beauregard,5,2013,0,0,0,0
806,807,22097,St. Landry Parish,St. Landry,4,2013,1,2,3,1-5
807,808,22033,East Baton Rouge Parish,EBR,2,2013,68,10,78,76-100
808,809,22103,St. Tammany Parish,St. Tammany,9,2013,1,2,3,1-5
809,810,22121,West Baton Rouge Parish,WBR,2,2013,8,1,9,6-25
810,811,22063,Livingston Parish,Livingston,9,2013,0,0,0,0
811,812,22099,St. Martin Parish,St. Martin,4,2013,1,1,2,1-5
812,813,22047,Iberville Parish,Iberville,2,2013,33,4,37,26-50
813,814,22019,Calcasieu Parish,Calcasieu,5,2013,52,13,65,51-75
814,815,22053,Jefferson Davis Parish,Jefferson Davis,5,2013,0,1,1,1-5
815,816,22001,Acadia Parish,Acadia,4,2013,0,2,2,1-5
816,817,22055,Lafayette Parish,Lafayette,4,2013,7,5,12,6-25
817,818,22005,Ascension Parish,Ascension,2,2013,59,11,70,51-75
818,819,22095,St. John the Baptist Parish,St. John,3,2013,14,4,18,6-25
819,820,22089,St. Charles Parish,St. Charles,3,2013,21,5,26,26-50
820,821,22071,Orleans Parish,Orleans,1,2013,8,10,18,6-25
821,822,22087,St. Bernard Parish,St. Bernard,1,2013,11,2,13,6-25
822,823,22093,St. James Parish,St. James,3,2013,12,0,12,6-25
823,824,22113,Vermilion Parish,Vermilion,4,2013,0,0,0,0
824,825,22045,Iberia Parish,Iberia,4,2013,2,2,4,1-5
825,826,22007,Assumption Parish,Assumption,3,2013,0,0,0,0
826,827,22023,Cameron Parish,Cameron,5,2013,0,0,0,0
827,828,22101,St. Mary Parish,St. Mary,3,2013,2,1,3,1-5
828,829,22057,Lafourche Parish,Lafourche,3,2013,5,1,6,6-25
829,830,22075,Plaquemines Parish,Plaquemines,1,2013,2,3,5,1-5
830,831,22109,Terrebonne Parish,Terrebonne,3,2013,2,1,3,1-5
831,832,22051,Jefferson Parish,Jefferson,1,2013,9,9,18,6-25
832,833,22017,Caddo Parish,Caddo,7,HSEES,103,136,239, 
833,834,22015,Bossier Parish,Bossier,7,HSEES,21,36,57, 
834,835,22119,Webster Parish,Webster,7,HSEES,20,9,29, 
835,836,22027,Claiborne Parish,Claiborne,7,HSEES,0,4,4, 
836,837,22111,Union Parish,Union,8,HSEES,6,2,8, 
837,838,22067,Morehouse Parish,Morehouse,8,HSEES,2,5,7, 
838,839,22123,West Carroll Parish,West Carroll,8,HSEES,1,0,1, 
839,840,22035,East Carroll Parish,East Carroll,8,HSEES,0,2,2, 
840,841,22061,Lincoln Parish,Lincoln,8,HSEES,6,5,11, 
841,842,22073,Ouachita Parish,Ouachita,8,HSEES,239,25,264, 
842,843,22083,Richland Parish,Richland,8,HSEES,2,7,9, 
843,844,22013,Bienville Parish,Bienville,7,HSEES,3,2,5, 
844,845,22065,Madison Parish,Madison,8,HSEES,3,8,11, 
845,846,22049,Jackson Parish,Jackson,8,HSEES,2,1,3, 
846,847,22041,Franklin Parish,Franklin,8,HSEES,2,2,4, 
847,848,22031,De Soto Parish,De Soto,7,HSEES,11,8,19, 
848,849,22021,Caldwell Parish,Caldwell,8,HSEES,4,1,5, 
849,850,22107,Tensas Parish,Tensas,8,HSEES,0,1,1, 
850,851,22081,Red River Parish,Red River,7,HSEES,0,0,0,0
851,852,22127,Winn Parish,Winn,6,HSEES,2,1,3, 
852,853,22069,Natchitoches Parish,Natchitoches,7,HSEES,8,7,15, 
853,854,22025,Catahoula Parish,Catahoula,6,HSEES,1,2,3, 
854,855,22059,La Salle Parish,La Salle,6,HSEES,2,1,3, 
855,856,22085,Sabine Parish,Sabine,7,HSEES,3,1,4, 
856,857,22043,Grant Parish,Grant,6,HSEES,10,2,12, 
857,858,22029,Concordia Parish,Concordia,6,HSEES,0,2,2, 
858,859,22079,Rapides Parish,Rapides,6,HSEES,22,27,49, 
859,860,22115,Vernon Parish,Vernon,6,HSEES,3,4,7, 
860,861,22009,Avoyelles Parish,Avoyelles,6,HSEES,2,1,3, 
861,862,22125,West Feliciana Parish,West Feliciana,2,HSEES,2,0,2, 
862,863,22077,Pointe Coupee Parish,Pointe Coupee,2,HSEES,5,45,50, 
863,864,22117,Washington Parish,Washington,9,HSEES,10,2,12, 
864,865,22039,Evangeline Parish,Evangeline,4,HSEES,0,0,0,0
865,866,22105,Tangipahoa Parish,Tangipahoa,9,HSEES,9,22,31, 
866,867,22091,St. Helena Parish,St. Helena,9,HSEES,0,0,0,0
867,868,22037,East Feliciana Parish,East Feliciana,2,HSEES,2,3,5, 
868,869,22003,Allen Parish,Allen,5,HSEES,6,1,7, 
869,870,22011,Beauregard Parish,Beauregard,5,HSEES,2,5,7, 
870,871,22097,St. Landry Parish,St. Landry,4,HSEES,29,6,35, 
871,872,22033,East Baton Rouge Parish,EBR,2,HSEES,814,86,900, 
872,873,22103,St. Tammany Parish,St. Tammany,9,HSEES,17,11,28, 
873,874,22121,West Baton Rouge Parish,WBR,2,HSEES,92,26,118, 
874,875,22063,Livingston Parish,Livingston,9,HSEES,12,9,21, 
875,876,22099,St. Martin Parish,St. Martin,4,HSEES,1,10,11, 
876,877,22047,Iberville Parish,Iberville,2,HSEES,422,43,465, 
877,878,22019,Calcasieu Parish,Calcasieu,5,HSEES,898,62,960, 
878,879,22053,Jefferson Davis Parish,Jefferson Davis,5,HSEES,3,8,11, 
879,880,22001,Acadia Parish,Acadia,4,HSEES,7,9,16, 
880,881,22055,Lafayette Parish,Lafayette,4,HSEES,25,46,71, 
881,882,22005,Ascension Parish,Ascension,2,HSEES,667,123,790, 
882,883,22095,St. John the Baptist Parish,St. John,3,HSEES,101,15,116, 
883,884,22089,St. Charles Parish,St. Charles,3,HSEES,664,49,713, 
884,885,22071,Orleans Parish,Orleans,1,HSEES,62,79,141, 
885,886,22087,St. Bernard Parish,St. Bernard,1,HSEES,511,11,522, 
886,887,22093,St. James Parish,St. James,3,HSEES,248,30,278, 
887,888,22113,Vermilion Parish,Vermilion,4,HSEES,14,3,17, 
888,889,22045,Iberia Parish,Iberia,4,HSEES,8,8,16, 
889,890,22007,Assumption Parish,Assumption,3,HSEES,3,1,4, 
890,891,22023,Cameron Parish,Cameron,5,HSEES,21,2,23, 
891,892,22101,St. Mary Parish,St. Mary,3,HSEES,11,8,19, 
892,893,22057,Lafourche Parish,Lafourche,3,HSEES,24,16,40, 
893,894,22075,Plaquemines Parish,Plaquemines,1,HSEES,167,24,191, 
894,895,22109,Terrebonne Parish,Terrebonne,3,HSEES,18,22,40, 
895,896,22051,Jefferson Parish,Jefferson,1,HSEES,232,97,329, 
896,897,22017,Caddo Parish,Caddo,7,NTSIP,60,142,202, 
897,898,22015,Bossier Parish,Bossier,7,NTSIP,13,30,43, 
898,899,22119,Webster Parish,Webster,7,NTSIP,4,7,11, 
899,900,22027,Claiborne Parish,Claiborne,7,NTSIP,2,2,4, 
900,901,22111,Union Parish,Union,8,NTSIP,2,0,2, 
901,902,22067,Morehouse Parish,Morehouse,8,NTSIP,7,2,9, 
902,903,22123,West Carroll Parish,West Carroll,8,NTSIP,4,0,4, 
903,904,22035,East Carroll Parish,East Carroll,8,NTSIP,1,1,2, 
904,905,22061,Lincoln Parish,Lincoln,8,NTSIP,0,5,5, 
905,906,22073,Ouachita Parish,Ouachita,8,NTSIP,34,19,53, 
906,907,22083,Richland Parish,Richland,8,NTSIP,4,4,8, 
907,908,22013,Bienville Parish,Bienville,7,NTSIP,2,0,2, 
908,909,22065,Madison Parish,Madison,8,NTSIP,2,3,5, 
909,910,22049,Jackson Parish,Jackson,8,NTSIP,3,3,6, 
910,911,22041,Franklin Parish,Franklin,8,NTSIP,1,1,2, 
911,912,22031,De Soto Parish,De Soto,7,NTSIP,19,12,31, 
912,913,22021,Caldwell Parish,Caldwell,8,NTSIP,1,1,2, 
913,914,22107,Tensas Parish,Tensas,8,NTSIP,0,0,0,0
914,915,22081,Red River Parish,Red River,7,NTSIP,7,2,9, 
915,916,22127,Winn Parish,Winn,6,NTSIP,2,0,2, 
916,917,22069,Natchitoches Parish,Natchitoches,7,NTSIP,12,4,16, 
917,918,22025,Catahoula Parish,Catahoula,6,NTSIP,1,0,1, 
918,919,22059,La Salle Parish,La Salle,6,NTSIP,0,1,1, 
919,920,22085,Sabine Parish,Sabine,7,NTSIP,2,3,5, 
920,921,22043,Grant Parish,Grant,6,NTSIP,0,0,0,0
921,922,22029,Concordia Parish,Concordia,6,NTSIP,0,1,1, 
922,923,22079,Rapides Parish,Rapides,6,NTSIP,25,27,52, 
923,924,22115,Vernon Parish,Vernon,6,NTSIP,1,3,4, 
924,925,22009,Avoyelles Parish,Avoyelles,6,NTSIP,4,1,5, 
925,926,22125,West Feliciana Parish,West Feliciana,2,NTSIP,3,1,4, 
926,927,22077,Pointe Coupee Parish,Pointe Coupee,2,NTSIP,7,18,25, 
927,928,22117,Washington Parish,Washington,9,NTSIP,3,0,3, 
928,929,22039,Evangeline Parish,Evangeline,4,NTSIP,8,3,11, 
929,930,22105,Tangipahoa Parish,Tangipahoa,9,NTSIP,21,6,27, 
930,931,22091,St. Helena Parish,St. Helena,9,NTSIP,2,0,2, 
931,932,22037,East Feliciana Parish,East Feliciana,2,NTSIP,3,0,3, 
932,933,22003,Allen Parish,Allen,5,NTSIP,4,4,8, 
933,934,22011,Beauregard Parish,Beauregard,5,NTSIP,12,2,14, 
934,935,22097,St. Landry Parish,St. Landry,4,NTSIP,5,4,9, 
935,936,22033,East Baton Rouge Parish,EBR,2,NTSIP,405,76,481, 
936,937,22103,St. Tammany Parish,St. Tammany,9,NTSIP,12,5,17, 
937,938,22121,West Baton Rouge Parish,WBR,2,NTSIP,33,20,53, 
938,939,22063,Livingston Parish,Livingston,9,NTSIP,14,2,16, 
939,940,22099,St. Martin Parish,St. Martin,4,NTSIP,7,7,14, 
940,941,22047,Iberville Parish,Iberville,2,NTSIP,168,34,202, 
941,942,22019,Calcasieu Parish,Calcasieu,5,NTSIP,229,61,290, 
942,943,22053,Jefferson Davis Parish,Jefferson Davis,5,NTSIP,3,6,9, 
943,944,22001,Acadia Parish,Acadia,4,NTSIP,13,12,25, 
944,945,22055,Lafayette Parish,Lafayette,4,NTSIP,42,38,80, 
945,946,22005,Ascension Parish,Ascension,2,NTSIP,234,53,287, 
946,947,22095,St. John the Baptist Parish,St. John,3,NTSIP,47,16,63, 
947,948,22089,St. Charles Parish,St. Charles,3,NTSIP,92,27,119, 
948,949,22071,Orleans Parish,Orleans,1,NTSIP,42,61,103, 
949,950,22087,St. Bernard Parish,St. Bernard,1,NTSIP,47,13,60, 
950,951,22093,St. James Parish,St. James,3,NTSIP,61,10,71, 
951,952,22113,Vermilion Parish,Vermilion,4,NTSIP,12,4,16, 
952,953,22045,Iberia Parish,Iberia,4,NTSIP,10,5,15, 
953,954,22007,Assumption Parish,Assumption,3,NTSIP,4,0,4, 
954,955,22023,Cameron Parish,Cameron,5,NTSIP,4,2,6, 
955,956,22101,St. Mary Parish,St. Mary,3,NTSIP,5,5,10, 
956,957,22057,Lafourche Parish,Lafourche,3,NTSIP,16,11,27, 
957,958,22075,Plaquemines Parish,Plaquemines,1,NTSIP,25,9,34, 
958,959,22109,Terrebonne Parish,Terrebonne,3,NTSIP,12,4,16, 
959,960,22051,Jefferson Parish,Jefferson,1,NTSIP,63,38,101, 
960,961,22017,Caddo Parish,Caddo,7,ALL,163,278,441, 
961,962,22015,Bossier Parish,Bossier,7,ALL,34,66,100, 
962,963,22119,Webster Parish,Webster,7,ALL,24,16,40, 
963,964,22027,Claiborne Parish,Claiborne,7,ALL,2,6,8, 
964,965,22111,Union Parish,Union,8,ALL,8,2,10, 
965,966,22067,Morehouse Parish,Morehouse,8,ALL,9,7,16, 
966,967,22123,West Carroll Parish,West Carroll,8,ALL,5,0,5, 
967,968,22035,East Carroll Parish,East Carroll,8,ALL,1,3,4, 
968,969,22061,Lincoln Parish,Lincoln,8,ALL,6,10,16, 
969,970,22073,Ouachita Parish,Ouachita,8,ALL,273,44,317, 
970,971,22083,Richland Parish,Richland,8,ALL,6,11,17, 
971,972,22013,Bienville Parish,Bienville,7,ALL,5,2,7, 
972,973,22065,Madison Parish,Madison,8,ALL,5,11,16, 
973,974,22049,Jackson Parish,Jackson,8,ALL,5,4,9, 
974,975,22041,Franklin Parish,Franklin,8,ALL,3,3,6, 
975,976,22031,De Soto Parish,De Soto,7,ALL,30,20,50, 
976,977,22021,Caldwell Parish,Caldwell,8,ALL,5,2,7, 
977,978,22107,Tensas Parish,Tensas,8,ALL,0,1,1, 
978,979,22081,Red River Parish,Red River,7,ALL,7,2,9, 
979,980,22127,Winn Parish,Winn,6,ALL,4,1,5, 
980,981,22069,Natchitoches Parish,Natchitoches,7,ALL,20,11,31, 
981,982,22025,Catahoula Parish,Catahoula,6,ALL,2,2,4, 
982,983,22059,La Salle Parish,La Salle,6,ALL,2,2,4, 
983,984,22085,Sabine Parish,Sabine,7,ALL,5,4,9, 
984,985,22043,Grant Parish,Grant,6,ALL,10,2,12, 
985,986,22029,Concordia Parish,Concordia,6,ALL,0,3,3, 
986,987,22079,Rapides Parish,Rapides,6,ALL,47,54,101, 
987,988,22115,Vernon Parish,Vernon,6,ALL,4,7,11, 
988,989,22009,Avoyelles Parish,Avoyelles,6,ALL,6,2,8, 
989,990,22125,West Feliciana Parish,West Feliciana,2,ALL,5,1,6, 
990,991,22077,Pointe Coupee Parish,Pointe Coupee,2,ALL,12,63,75, 
991,992,22117,Washington Parish,Washington,9,ALL,13,2,15, 
992,993,22039,Evangeline Parish,Evangeline,4,ALL,8,3,11, 
993,994,22105,Tangipahoa Parish,Tangipahoa,9,ALL,30,28,58, 
994,995,22091,St. Helena Parish,St. Helena,9,ALL,2,0,2, 
995,996,22037,East Feliciana Parish,East Feliciana,2,ALL,5,3,8, 
996,997,22003,Allen Parish,Allen,5,ALL,10,5,15, 
997,998,22011,Beauregard Parish,Beauregard,5,ALL,14,7,21, 
998,999,22097,St. Landry Parish,St. Landry,4,ALL,34,10,44, 
999,1000,22033,East Baton Rouge Parish,EBR,2,ALL,1219,162,1381, 
