Geography,Category,12/14/2020,12/15/2020,12/16/2020,12/17/2020,12/18/2020,12/19/2020,12/20/2020,12/21/2020,12/22/2020,12/23/2020,12/24/2020,12/25/2020,12/26/2020,12/27/2020,12/28/2020,12/29/2020,12/30/2020,12/31/2020,1/1/2021,1/2/2021,1/3/2021,1/4/2021,1/5/2021,1/6/2021,1/7/2021,1/8/2021,1/9/2021,1/10/2021,1/11/2021,1/12/2021,1/13/2021,1/14/2021,1/15/2021,1/16/2021,1/17/2021,1/18/2021,1/19/2021,1/20/2021,1/21/2021,1/22/2021,1/23/2021,1/24/2021,1/25/2021,1/26/2021,1/27/2021,1/28/2021,1/29/2021,1/30/2021,1/31/2021,2/1/2021,2/2/2021,2/3/2021,2/4/2021,2/5/2021,2/6/2021,2/7/2021,2/8/2021,2/9/2021,2/10/2021,2/11/2021,2/12/2021,2/13/2021,2/14/2021,2/15/2021,2/16/2021,2/17/2021,2/18/2021,2/19/2021,2/20/2021,2/21/2021,2/22/2021,2/23/2021,2/24/2021,2/25/2021,2/26/2021,2/27/2021,2/28/2021,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,3/16/2021,3/17/2021,3/18/2021,3/19/2021,3/20/2021,3/21/2021,3/22/2021,3/23/2021,3/24/2021,3/25/2021,3/26/2021,3/27/2021,3/28/2021,3/29/2021,3/30/2021,3/31/2021,4/1/2021
State,Age - Series Initiated : 0 to 4 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000491300,0.0000491300,0.0000480300,0.0000480300,0.0000480300,0.0000480300,0.0000480300,0.0000398064,0.0000398064,0.0000403648,0.0000403648,0.0000403648,0.0000403648,0.0000403648,0.0000432700,0.0000432700,0.0000444900,0.0000444900,0.0000444900,0.0000444900,0.0000425700,0.0000425700,0.0000425700,0.0000414900,0.0000414900,0.0000414900,0.0000414900,0.0000435002,0.0000435002,0.0000435002,0.0000430200,0.0000430200,0.0000430200,0.0000430200,0.0000388500,0.0000388500,0.0000388500,0.0000415074,0.0000415074,0.0000415074,0.0000415074,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,,,,,
State,Age - Series Initiated : 5 to 17 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0002194400,0.0002194400,0.0002221300,0.0002221300,0.0002221300,0.0002221300,0.0002221300,0.0002176080,0.0002176080,0.0002270520,0.0002270520,0.0002270520,0.0002270520,0.0002270520,0.0002322800,0.0002322800,0.0002393800,0.0002393800,0.0002393800,0.0002393800,0.0002438300,0.0002438300,0.0002438300,0.0002527000,0.0002527000,0.0002527000,0.0002527000,0.0002646260,0.0002646260,0.0002646260,0.0003183500,0.0003183500,0.0003183500,0.0003183500,0.0003698600,0.0003698600,0.0003698600,0.0003692730,0.0003692730,0.0003692730,0.0003692730,0.0002841100,0.0002841100,0.0002841100,0.0003095900,0.0003095900,0.0003095900,0.0003095900,0.0008283200,0.0008283200,0.0008283200,0.0011325900,0.0011325900,0.0011325900,0.0011325900,0.0016006700,0.0016006700,0.0016006700,0.0016006700,,,,,,,
State,Age - Series Initiated : 18 to 29 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0500000000,0.0500000000,0.0500000000,0.0500000000,0.0533202300,0.0533202300,0.0521132300,0.0521132300,0.0521132300,0.0521132300,0.0521132300,0.0513263460,0.0513263460,0.0503702210,0.0503702210,0.0503702210,0.0503702210,0.0503702210,0.0493616900,0.0493616900,0.0477718700,0.0477718700,0.0477718700,0.0477718700,0.0459133500,0.0459133500,0.0459133500,0.0456607000,0.0456607000,0.0456607000,0.0456607000,0.0450244860,0.0450244860,0.0450244860,0.0445964100,0.0445964100,0.0445964100,0.0445964100,0.0444153300,0.0444153300,0.0444153300,0.0441381500,0.0441381500,0.0441381500,0.0441381500,0.0444476000,0.0444476000,0.0444476000,0.0448452400,0.0448452400,0.0448452400,0.0448452400,0.0499748000,0.0499748000,0.0499748000,0.0542328200,0.0542328200,0.0542328200,0.0542328200,0.0585490400,0.0585490400,0.0585490400,0.0585490400,,,,,,,
State,Age - Series Initiated : 30 to 39 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0900000000,0.0900000000,0.0900000000,0.0900000000,0.0841103700,0.0841103700,0.0816503500,0.0816503500,0.0816503500,0.0816503500,0.0816503500,0.0788272520,0.0788272520,0.0770614430,0.0770614430,0.0770614430,0.0770614430,0.0770614430,0.0747348100,0.0747348100,0.0720105200,0.0720105200,0.0720105200,0.0720105200,0.0691970700,0.0691970700,0.0691970700,0.0687805100,0.0687805100,0.0687805100,0.0687805100,0.0678820130,0.0678820130,0.0678820130,0.0678152500,0.0678152500,0.0678152500,0.0678152500,0.0685336600,0.0685336600,0.0685336600,0.0691299200,0.0691299200,0.0691299200,0.0691299200,0.0703537600,0.0703537600,0.0703537600,0.0712975000,0.0712975000,0.0712975000,0.0712975000,0.0795023800,0.0795023800,0.0795023800,0.0846698000,0.0846698000,0.0846698000,0.0846698000,0.0890829700,0.0890829700,0.0890829700,0.0890829700,,,,,,,
State,Age - Series Initiated : 40 to 49 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0900000000,0.0900000000,0.0900000000,0.0900000000,0.0897469900,0.0897469900,0.0880710800,0.0880710800,0.0880710800,0.0880710800,0.0880710800,0.0856022930,0.0856022930,0.0841833020,0.0841833020,0.0841833020,0.0841833020,0.0841833020,0.0820880600,0.0820880600,0.0793719400,0.0793719400,0.0793719400,0.0793719400,0.0768912200,0.0768912200,0.0768912200,0.0765273500,0.0765273500,0.0765273500,0.0765273500,0.0757011700,0.0757011700,0.0757011700,0.0756569600,0.0756569600,0.0756569600,0.0756569600,0.0773356100,0.0773356100,0.0773356100,0.0788369320,0.0788369320,0.0788369320,0.0788369320,0.0810939000,0.0810939000,0.0810939000,0.0826398800,0.0826398800,0.0826398800,0.0826398800,0.0929785300,0.0929785300,0.0929785300,0.0990235700,0.0990235700,0.0990235700,0.0990235700,0.1042733000,0.1042733000,0.1042733000,0.1042733000,,,,,,,
State,Age - Series Initiated : 50 to 59 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1100000000,0.1100000000,0.1100000000,0.1100000000,0.1043118000,0.1043118000,0.1033499000,0.1033499000,0.1033499000,0.1033499000,0.1033499000,0.1022546290,0.1022546290,0.1012677100,0.1012677100,0.1012677100,0.1012677100,0.1012677100,0.1006067000,0.1006067000,0.0984268900,0.0984268900,0.0984268900,0.0984268900,0.0969238900,0.0969238900,0.0969238900,0.0971202100,0.0971202100,0.0971202100,0.0971202100,0.0970996290,0.0970996290,0.0970996290,0.1011593000,0.1011593000,0.1011593000,0.1011593000,0.1123942000,0.1123942000,0.1123942000,0.1223224160,0.1223224160,0.1223224160,0.1223224160,0.1342355000,0.1342355000,0.1342355000,0.1392182000,0.1392182000,0.1392182000,0.1392182000,0.1506970000,0.1506970000,0.1506970000,0.1573557000,0.1573557000,0.1573557000,0.1573557000,0.1631016000,0.1631016000,0.1631016000,0.1631016000,,,,,,,
State,Age - Series Initiated : 60 to 69 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1100000000,0.1100000000,0.1100000000,0.1100000000,0.1154475000,0.1154475000,0.1180435000,0.1180435000,0.1180435000,0.1180435000,0.1180435000,0.1235510450,0.1235510450,0.1259835720,0.1259835720,0.1259835720,0.1259835720,0.1259835720,0.1400304000,0.1400304000,0.1642178000,0.1642178000,0.1642178000,0.1642178000,0.1937297000,0.1937297000,0.1937297000,0.2011462000,0.2011462000,0.2011462000,0.2011462000,0.2126143270,0.2126143270,0.2126143270,0.2248199000,0.2248199000,0.2248199000,0.2248199000,0.2438935000,0.2438935000,0.2438935000,0.2566089820,0.2566089820,0.2566089820,0.2566089820,0.2671235000,0.2671235000,0.2671235000,0.2702411000,0.2702411000,0.2702411000,0.2702411000,0.2664494000,0.2664494000,0.2664494000,0.2631924000,0.2631924000,0.2631924000,0.2631924000,0.2597361000,0.2597361000,0.2597361000,0.2597361000,,,,,,,
State,Age - Series Initiated : 70+ Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5500000000,0.5500000000,0.5500000000,0.5500000000,0.5527389000,0.5527389000,0.5564478000,0.5564478000,0.5564478000,0.5564478000,0.5564478000,0.5581305700,0.5581305700,0.5608158880,0.5608158880,0.5608158880,0.5608158880,0.5608158880,0.5528573000,0.5528573000,0.5378705000,0.5378705000,0.5378705000,0.5378705000,0.5170158000,0.5170158000,0.5170158000,0.5104294000,0.5104294000,0.5104294000,0.5104294000,0.5013303760,0.5013303760,0.5013303760,0.4855495000,0.4855495000,0.4855495000,0.4855495000,0.4529786000,0.4529786000,0.4529786000,0.4285141750,0.4285141750,0.4285141750,0.4285141750,0.4022909000,0.4022909000,0.4022909000,0.3912836000,0.3912836000,0.3912836000,0.3912836000,0.3594135000,0.3594135000,0.3594135000,0.3402408000,0.3402408000,0.3402408000,0.3402408000,0.3235050000,0.3235050000,0.3235050000,0.3235050000,,,,,,,
State,Age - Series Initiated : Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000556800,0.0000556800,0.0000540300,0.0000540300,0.0000540300,0.0000540300,0.0000540300,0.0000504214,0.0000504214,0.0000504560,0.0000504560,0.0000504560,0.0000504560,0.0000504560,0.0000455500,0.0000455500,0.0000466000,0.0000466000,0.0000466000,0.0000466000,0.0000425700,0.0000425700,0.0000425700,0.0000414900,0.0000414900,0.0000414900,0.0000414900,0.0000398751,0.0000398751,0.0000398751,0.0000413000,0.0000413000,0.0000413000,0.0000413000,0.0000404000,0.0000404000,0.0000404000,0.0000386448,0.0000386448,0.0000386448,0.0000386448,0.0001707300,0.0001707300,0.0001707300,0.0001647800,0.0001647800,0.0001647800,0.0001647800,0.0001560800,0.0001560800,0.0001560800,0.0001523200,0.0001523200,0.0001523200,0.0001523200,0.0001512400,0.0001512400,0.0001512400,0.0001512400,,,,,,,
State,Gender - Series Initiated : Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6100000000,0.6100000000,0.6100000000,0.6100000000,0.6080996000,0.6080996000,0.6058564000,0.6058564000,0.6058564000,0.6058564000,0.6058564000,0.6047146610,0.6047146610,0.6043089290,0.6043089290,0.6043089290,0.6043089290,0.6043089290,0.6039246000,0.6039246000,0.6025705000,0.6025705000,0.6025705000,0.6025705000,0.6009277000,0.6009277000,0.6009277000,0.5997066000,0.5997066000,0.5997066000,0.5997066000,0.5993616490,0.5993616490,0.5993616490,0.5997371000,0.5997371000,0.5997371000,0.5997371000,0.6008028000,0.6008028000,0.6008028000,0.6001016240,0.6001016240,0.6001016240,0.6001016240,0.5990176000,0.5990176000,0.5990176000,0.5983689000,0.5983689000,0.5983689000,0.5983689000,0.5938648000,0.5938648000,0.5938648000,0.5905923000,0.5905923000,0.5905923000,0.5905923000,0.5870213000,0.5870213000,0.5870213000,0.5870213000,,,,,,,
State,Gender - Series Initiated : Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3900000000,0.3900000000,0.3900000000,0.3900000000,0.3878424000,0.3878424000,0.3901633000,0.3901633000,0.3901633000,0.3901633000,0.3901633000,0.3914745330,0.3914745330,0.3919093700,0.3919093700,0.3919093700,0.3919093700,0.3919093700,0.3923225000,0.3923225000,0.3937668000,0.3937668000,0.3937668000,0.3937668000,0.3955407000,0.3955407000,0.3955407000,0.3968368000,0.3968368000,0.3968368000,0.3968368000,0.3972526170,0.3972526170,0.3972526170,0.3969573000,0.3969573000,0.3969573000,0.3969573000,0.3959850000,0.3959850000,0.3959850000,0.3966765590,0.3966765590,0.3966765590,0.3966765590,0.3978872000,0.3978872000,0.3978872000,0.3985240000,0.3985240000,0.3985240000,0.3985240000,0.4030738000,0.4030738000,0.4030738000,0.4063612000,0.4063612000,0.4063612000,0.4063612000,0.4099315000,0.4099315000,0.4099315000,0.4099315000,,,,,,,
State,Gender - Series Initiated : Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0040579700,0.0040579700,0.0039803100,0.0039803100,0.0039803100,0.0039803100,0.0039803100,0.0038107980,0.0038107980,0.0037816770,0.0037816770,0.0037816770,0.0037816770,0.0037816770,0.0037529100,0.0037529100,0.0036627000,0.0036627000,0.0036627000,0.0036627000,0.0035316500,0.0035316500,0.0035316500,0.0034566600,0.0034566600,0.0034566600,0.0034566600,0.0033857630,0.0033857630,0.0033857630,0.0033056700,0.0033056700,0.0033056700,0.0033056700,0.0032121500,0.0032121500,0.0032121500,0.0032218360,0.0032218360,0.0032218360,0.0032218360,0.0030952400,0.0030952400,0.0030952400,0.0031071100,0.0031071100,0.0031071100,0.0031071100,0.0030613400,0.0030613400,0.0030613400,0.0030465000,0.0030465000,0.0030465000,0.0030465000,0.0030471900,0.0030471900,0.0030471900,0.0030471900,,,,,,,
State,Race - Series Initiated : Asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0100000000,0.0100000000,0.0100000000,0.0100000000,0.0084598400,0.0084598400,0.0082637900,0.0082637900,0.0082637900,0.0082637900,0.0082637900,0.0153387260,0.0153387260,0.0149349750,0.0149349750,0.0149349750,0.0149349750,0.0149349750,0.0153805500,0.0153805500,0.0148753500,0.0148753500,0.0148753500,0.0148753500,0.0150922300,0.0150922300,0.0150922300,0.0168721900,0.0168721900,0.0168721900,0.0168721900,0.0180000070,0.0180000070,0.0180000070,0.0179772600,0.0179772600,0.0179772600,0.0179772600,0.0180328000,0.0180328000,0.0180328000,0.0182861720,0.0182861720,0.0182861720,0.0182861720,0.0187695200,0.0187695200,0.0187695200,0.0189946900,0.0189946900,0.0189946900,0.0189946900,0.0198485600,0.0198485600,0.0198485600,0.0203783700,0.0203783700,0.0203783700,0.0203783700,0.0213186800,0.0213186800,0.0213186800,0.0213186800,,,,,,,
State,Race - Series Initiated : Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1004110000,0.1004110000,0.1033379000,0.1033379000,0.1033379000,0.1033379000,0.1033379000,0.1582595630,0.1582595630,0.1584545330,0.1584545330,0.1584545330,0.1584545330,0.1584545330,0.1685143000,0.1685143000,0.1669929000,0.1669929000,0.1669929000,0.1669929000,0.1768281000,0.1768281000,0.1768281000,0.2020702000,0.2020702000,0.2020702000,0.2020702000,0.2241454890,0.2241454890,0.2241454890,0.2264753000,0.2264753000,0.2264753000,0.2264753000,0.2326549000,0.2326549000,0.2326549000,0.2406271940,0.2406271940,0.2406271940,0.2406271940,0.2518754000,0.2518754000,0.2518754000,0.2548529000,0.2548529000,0.2548529000,0.2548529000,0.2602420000,0.2602420000,0.2602420000,0.2629603000,0.2629603000,0.2629603000,0.2629603000,0.2664083000,0.2664083000,0.2664083000,0.2664083000,,,,,,,
State,Race - Series Initiated : Native Hawaiian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0013985100,0.0013985100,0.0013657900,0.0013657900,0.0013657900,0.0013657900,0.0013657900,0.0015604100,0.0015604100,0.0015691820,0.0015691820,0.0015691820,0.0015691820,0.0015691820,0.0015781300,0.0015781300,0.0023598900,0.0023598900,0.0023598900,0.0023598900,0.0023396000,0.0023396000,0.0023396000,0.0020460900,0.0020460900,0.0020460900,0.0020460900,0.0025973230,0.0025973230,0.0025973230,0.0025003300,0.0025003300,0.0025003300,0.0025003300,0.0023714300,0.0023714300,0.0023714300,0.0021354860,0.0021354860,0.0021354860,0.0021354860,0.0018819000,0.0018819000,0.0018819000,0.0018038500,0.0018038500,0.0018038500,0.0018038500,0.0017603300,0.0017603300,0.0017603300,0.0017367100,0.0017367100,0.0017367100,0.0017367100,0.0017684000,0.0017684000,0.0017684000,0.0017684000,,,,,,,
State,Race - Series Initiated : American Indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0012151000,0.0012151000,0.0012517300,0.0012517300,0.0012517300,0.0012517300,0.0012517300,0.0017382120,0.0017382120,0.0016927990,0.0016927990,0.0016927990,0.0016927990,0.0016927990,0.0017352700,0.0017352700,0.0016947100,0.0016947100,0.0016947100,0.0016947100,0.0017377600,0.0017377600,0.0017377600,0.0018650500,0.0018650500,0.0018650500,0.0018650500,0.0020318200,0.0020318200,0.0020318200,0.0020615300,0.0020615300,0.0020615300,0.0020615300,0.0020823800,0.0020823800,0.0020823800,0.0020968410,0.0020968410,0.0020968410,0.0020968410,0.0021295200,0.0021295200,0.0021295200,0.0021321600,0.0021321600,0.0021321600,0.0021321600,0.0022497400,0.0022497400,0.0022497400,0.0023242500,0.0023242500,0.0023242500,0.0023242500,0.0023927600,0.0023927600,0.0023927600,0.0023927600,,,,,,,
State,Race - Series Initiated : White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3300000000,0.3300000000,0.3300000000,0.3300000000,0.3281487000,0.3281487000,0.3287027000,0.3287027000,0.3287027000,0.3287027000,0.3287027000,0.4672313690,0.4672313690,0.4635266110,0.4635266110,0.4635266110,0.4635266110,0.4635266110,0.4706121000,0.4706121000,0.4616952000,0.4616952000,0.4616952000,0.4616952000,0.4704696000,0.4704696000,0.4704696000,0.5745746000,0.5745746000,0.5745746000,0.5745746000,0.6470940400,0.6470940400,0.6470940400,0.6454245000,0.6454245000,0.6454245000,0.6454245000,0.6366462000,0.6366462000,0.6366462000,0.6329440310,0.6329440310,0.6329440310,0.6329440310,0.6287853000,0.6287853000,0.6287853000,0.6252843000,0.6252843000,0.6252843000,0.6252843000,0.6248919000,0.6248919000,0.6248919000,0.6192936000,0.6192936000,0.6192936000,0.6192936000,0.6177821000,0.6177821000,0.6177821000,0.6177821000,,,,,,,
State,Race - Series Initiated : Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3600000000,0.3600000000,0.3600000000,0.3600000000,0.3491853000,0.3491853000,0.3400132000,0.3400132000,0.3400132000,0.3400132000,0.3400132000,0.2064783480,0.2064783480,0.2068973350,0.2068973350,0.2068973350,0.2068973350,0.2068973350,0.1989474000,0.1989474000,0.2031115000,0.2031115000,0.2031115000,0.2031115000,0.1958913000,0.1958913000,0.1958913000,0.1852810000,0.1852810000,0.1852810000,0.1852810000,0.0900344750,0.0900344750,0.0900344750,0.0892220800,0.0892220800,0.0892220800,0.0892220800,0.0876045400,0.0876045400,0.0876045400,0.0859776400,0.0859776400,0.0859776400,0.0859776400,0.0802676400,0.0802676400,0.0802676400,0.0804328300,0.0804328300,0.0804328300,0.0804328300,0.0750898600,0.0750898600,0.0750898600,0.0763675800,0.0763675800,0.0763675800,0.0763675800,0.0736705800,0.0736705800,0.0736705800,0.0736705800,,,,,,,
State,Race - Series Initiated : Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2000000000,0.2000000000,0.2000000000,0.2000000000,0.2111815000,0.2111815000,0.2170649000,0.2170649000,0.2170649000,0.2170649000,0.2170649000,0.1493933490,0.1493933490,0.1529245570,0.1529245570,0.1529245570,0.1529245570,0.1529245570,0.1432322000,0.1432322000,0.1492704000,0.1492704000,0.1492704000,0.1492704000,0.1376414000,0.1376414000,0.1376414000,0.0172908300,0.0172908300,0.0172908300,0.0172908300,0.0160968750,0.0160968750,0.0160968750,0.0163390500,0.0163390500,0.0163390500,0.0163390500,0.0206078100,0.0206078100,0.0206078100,0.0179326440,0.0179326440,0.0179326440,0.0179326440,0.0162907200,0.0162907200,0.0162907200,0.0164992600,0.0164992600,0.0164992600,0.0164992600,0.0159176400,0.0159176400,0.0159176400,0.0169391400,0.0169391400,0.0169391400,0.0169391400,0.0166591800,0.0166591800,0.0166591800,0.0166591800,,,,,,,
State,Age - Series Complete : 0 to 4 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000166000,0.0000151076,0.0000151076,0.0000151076,0.0000151076,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,,,,,
State,Age - Series Complete : 5 to 17 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002351400,0.0002366860,0.0002366860,0.0002366860,0.0002366860,0.0002203700,0.0002203700,0.0002203700,0.0002212300,0.0002212300,0.0002212300,0.0002212300,0.0002295700,0.0002295700,0.0002295700,0.0002314800,0.0002314800,0.0002314800,0.0002314800,0.0002454500,0.0002454500,0.0002454500,0.0002454500,,,,,,,
State,Age - Series Complete : 18 to 29 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0513361700,0.0492105010,0.0492105010,0.0492105010,0.0492105010,0.0474072200,0.0474072200,0.0474072200,0.0465708400,0.0465708400,0.0465708400,0.0465708400,0.0463780300,0.0463780300,0.0463780300,0.0465049900,0.0465049900,0.0465049900,0.0465049900,0.0465612200,0.0465612200,0.0465612200,0.0465612200,,,,,,,
State,Age - Series Complete : 30 to 39 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0772518500,0.0738787030,0.0738787030,0.0738787030,0.0738787030,0.0713982200,0.0713982200,0.0713982200,0.0703724700,0.0703724700,0.0703724700,0.0703724700,0.0700864300,0.0700864300,0.0700864300,0.0701710900,0.0701710900,0.0701710900,0.0701710900,0.0706491500,0.0706491500,0.0706491500,0.0706491500,,,,,,,
State,Age - Series Complete : 40 to 49 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0838829200,0.0809490590,0.0809490590,0.0809490590,0.0809490590,0.0789340400,0.0789340400,0.0789340400,0.0783388800,0.0783388800,0.0783388800,0.0783388800,0.0786817600,0.0786817600,0.0786817600,0.0792937300,0.0792937300,0.0792937300,0.0792937300,0.0802870000,0.0802870000,0.0802870000,0.0802870000,,,,,,,
State,Age - Series Complete : 50 to 59 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1000360000,0.0976480010,0.0976480010,0.0976480010,0.0976480010,0.1001806000,0.1001806000,0.1001806000,0.1010756000,0.1010756000,0.1010756000,0.1010756000,0.1038422000,0.1038422000,0.1038422000,0.1077526000,0.1077526000,0.1077526000,0.1077526000,0.1144786000,0.1144786000,0.1144786000,0.1144786000,,,,,,,
State,Age - Series Complete : 60 to 69 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1224660000,0.1391410350,0.1391410350,0.1391410350,0.1391410350,0.1621597000,0.1621597000,0.1621597000,0.1746038000,0.1746038000,0.1746038000,0.1746038000,0.2038257000,0.2038257000,0.2038257000,0.2179941000,0.2179941000,0.2179941000,0.2179941000,0.2320196000,0.2320196000,0.2320196000,0.2320196000,,,,,,,
State,Age - Series Complete : 70+ Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5647532000,0.5589007570,0.5589007570,0.5589007570,0.5589007570,0.5396545000,0.5396545000,0.5396545000,0.5287760000,0.5287760000,0.5287760000,0.5287760000,0.4969143000,0.4969143000,0.4969143000,0.4780072000,0.4780072000,0.4780072000,0.4780072000,0.4557122000,0.4557122000,0.4557122000,0.4557122000,,,,,,,
State,Age - Series Complete : Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000221300,0.0000201435,0.0000201435,0.0000201435,0.0000201435,0.0000454400,0.0000454400,0.0000454400,0.0000412100,0.0000412100,0.0000412100,0.0000412100,0.0000420900,0.0000420900,0.0000420900,0.0000448600,0.0000448600,0.0000448600,0.0000448600,0.0000467500,0.0000467500,0.0000467500,0.0000467500,,,,,,,
State,Gender - Series Complete : Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6039615000,0.6026775740,0.6026775740,0.6026775740,0.6026775740,0.6015744000,0.6015744000,0.6015744000,0.6003609000,0.6003609000,0.6003609000,0.6003609000,0.5969705000,0.5969705000,0.5969705000,0.5961439000,0.5961439000,0.5961439000,0.5961439000,0.5959218000,0.5959218000,0.5959218000,0.5959218000,,,,,,,
State,Gender - Series Complete : Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3929318000,0.3942656710,0.3942656710,0.3942656710,0.3942656710,0.3954881000,0.3954881000,0.3954881000,0.3966959000,0.3966959000,0.3966959000,0.3966959000,0.4001638000,0.4001638000,0.4001638000,0.4010102000,0.4010102000,0.4010102000,0.4010102000,0.4012714000,0.4012714000,0.4012714000,0.4012714000,,,,,,,
State,Gender - Series Complete : Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0031066700,0.0030567720,0.0030567720,0.0030567720,0.0030567720,0.0029375300,0.0029375300,0.0029375300,0.0029432100,0.0029432100,0.0029432100,0.0029432100,0.0028657500,0.0028657500,0.0028657500,0.0028458900,0.0028458900,0.0028458900,0.0028458900,0.0028068600,0.0028068600,0.0028068600,0.0028068600,,,,,,,
State,Race - Series Complete : Asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0186981300,0.0181266070,0.0181266070,0.0181266070,0.0181266070,0.0178864700,0.0178864700,0.0178864700,0.0179434000,0.0179434000,0.0179434000,0.0179434000,0.0179673500,0.0179673500,0.0179673500,0.0180102100,0.0180102100,0.0180102100,0.0180102100,0.0186094600,0.0186094600,0.0186094600,0.0186094600,,,,,,,
