,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Omicron,Delta,Other
15,15,15,15,15,15,15,15,15,15,15,15,15,15,1/2 - 1/8,,,,,,,,,,,,,,,,0.98,0.0,0.0
16,16,16,16,16,16,16,16,16,16,16,16,16,1/2 - 1/8,,,,,,,,,,,,,,,,,0.985,0.0075,0.0075
17,17,17,17,17,17,17,17,17,17,17,17,1/2 - 1/8,,,,,,,,,,,,,,,,,,0.985,0.0075,0.0075
18,18,18,18,18,18,18,18,18,18,18,1/2 - 1/8,,,,,,,,,,,,,,,,,,,0.985,0.0075,0.0075
19,19,19,19,19,19,19,19,19,19,1/2 - 1/8,,,,,,,,,,,,,,,,,,,,0.985,0.0075,0.0075
20,20,20,20,20,20,20,20,20,1/2 - 1/8,,,,,,,,,,,,,,,,,,,,,0.985,0.0075,0.0075
21,21,21,21,21,21,21,21,1/2 - 1/8,,,,,,,,,,,,,,,,,,,,,,0.985,0.0075,0.0075
22,22,22,22,22,22,22,1/2 - 1/8,,,,,,,,,,,,,,,,,,,,,,,0.985,0.0075,0.0075
23,23,23,23,23,23,1/9 - 1/15,,,,,,,,,,,,,,,,,,,,,,,,0.978,0.022,0.0
24,24,24,24,24,1/9 - 1/15,,,,,,,,,,,,,,,,,,,,,,,,,0.978,0.022,0.0
25,25,25,25,1/9 - 1/15,,,,,,,,,,,,,,,,,,,,,,,,,,0.978,0.022,0.0
26,26,26,1/9 - 1/15,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978,0.022,0.0
27,27,1/9 - 1/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978,0.022,0.0
28,1/9 - 1/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978,0.022,0.0
1/9 - 1/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978,0.022000000000000002,0.0
